Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (€),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
"15/06/2015","Apt 348 Block 8B, Tallaght Cross West, Dublin 24","Dublin 24","Dublin","€99,433.75","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"15/06/2015","Apt 349 Block 8B, Tallaght Cross West, Dublin 24","Dublin 24","Dublin","€120,145.15","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"15/06/2015","Apt 350 Block 8B, Tallaght Cross West, Dublin 24","Dublin 24","Dublin","€99,433.75","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"15/06/2015","Apt 351 Block 8B, Tallaght Cross West, Dublin 24","Dublin 24","Dublin","€99,433.75","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"15/06/2015","Apt 352 Block 8B, Tallaght Cross West, Dublin 24","Dublin 24","Dublin","€132,522.79","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"15/06/2015","Apt 353 Block 8B, Tallaght Cross West, Dublin 24","Dublin 24","Dublin","€136,678.07","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"15/06/2015","Apt 354 block 8B, Tallaght Cross West, Dublin 24","Dublin 24","Dublin","€120,145.15","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"15/06/2015","Apt 355 Block 8B, Tallaght Cross West, Dublin 24","Dublin 24","Dublin","€99,433.75","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"15/06/2015","Apt 356 Block 8B, Tallaght Cross West, Dublin 24","Dublin 24","Dublin","€99,433.75","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"15/06/2015","Apt 357 Block 8B, Tallaght Cross West, Dublin 24","Dublin 24","Dublin","€140,833.36","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"15/06/2015","Apt 358 Block 8B, Tallaght Cross West, Dublin 24","Dublin 24","Dublin","€124,300.44","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"15/06/2015","APT 9, BELFORT COURT, SYDENHAM VILLAS DUBLIN 14","Dublin 14","Dublin","€290,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"15/06/2015","Block 8A and Block 8B, Tallaght Cross West, Dublin 24","Dublin 24","Dublin","€7,743,017.58","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"15/06/2015","Mazemore, Torquay Road, Foxrock","","Dublin","€958,250.00","No","No","Second-Hand Dwelling house /Apartment",""
"15/06/2015","Unit 52 Seascape, 366 Clontarf Road, Dublin 3","","Dublin","€355,000.00","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"16/06/2015","10 MARTELLO RISE, BALBRIGGAN, DUBLIN","","Dublin","€140,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","11 Chapel Hill, Chapelizod, Dublin 20","Dublin 20","Dublin","€306,537.74","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"16/06/2015","12 ST CRONANS VIEW, SWORDS, DUBLIN","","Dublin","€217,000.00","Yes","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","14 Castlelands Park way, Balbriggan","","Dublin","€205,286.00","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"16/06/2015","144 RATHFARNHAM RD, RATHFARNHAM, DUBLIN 14","","Dublin","€375,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","155 ROSARY TERRACE, STELLA GARDENS, IRISHTOWN DUBLIN 4","Dublin 4","Dublin","€305,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","16 TYMONVILLE CRESCENT, DUBLIN 24, DUBLIN","Dublin 24","Dublin","€160,000.00","Yes","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","167 RUSHEENY VILLAGE, CLONSILLA, DUBLIN 15","","Dublin","€163,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","17 BEECHFIELD HEIGHTS, CLONEE, DUBLIN","Dublin 15","Dublin","€180,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","17 Park Street, Clongriffin","Dublin 13","Dublin","€269,717.18","No","Yes","New Dwelling house /Apartment","greater than 125 sq metres"
"16/06/2015","17 THE RISE, BODEN PARK, RATHFARNHAM DUBLIN 16","Dublin 16","Dublin","€390,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","17 TULLYHALL AVE, LUCAN, DUBLIN","","Dublin","€270,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","21 CORRIG PARK, DUN LAOGHAIRE, DUBLIN","","Dublin","€750,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","23 TANDY COURT, FRANCIS STREET, DUBLIN 8","","Dublin","€193,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","24 Merton Road, Rathmines","Dublin 6","Dublin","€1,525,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","248 KILDARE RD, CRUMLIN, DUBLIN 12","Dublin 12","Dublin","€88,632.53","Yes","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","26 CASTAHEANY, CASTAHEANY, DUBLIN 15","Dublin 15","Dublin","€245,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","27 CLONLIFFE SQ, DISTILLERY RD, DRUMCONDRA DUBLIN 3","Dublin 3","Dublin","€225,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","27 Longview Avenue, Millers Glen, Swords","","Dublin","€211,410.00","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"16/06/2015","3 SARSFIELD QUAY, OFF LIFFEY ST WEST, DUBLIN","Dublin 15","Dublin","€300,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","3 The Garganey, Baranageeragh Cove, Skerries","","Dublin","€277,533.03","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"16/06/2015","31 Slade Castle Walk, Saggart, Co Dublin","","Dublin","€120,704.84","No","Yes","New Dwelling house /Apartment","less than 38 sq metres"
"16/06/2015","31 VENETIAN HALL, HOWTH RD, KILLESTER DUBLIN 5","Dublin 5","Dublin","€275,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","321 COWPER DOWNS, RATHMINES, DUBLIN 6","Dublin 6","Dublin","€150,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","4 The Grove, Heathfield, Cappagh Road","Dublin 11","Dublin","€137,705.00","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"16/06/2015","49 OAK RISE, GREENPARK, CLONDALKIN DUBLIN 22","Dublin 22","Dublin","€190,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","5 DANGAN PARK, KIMMAGE, DUBLIN 12","Dublin 12","Dublin","€435,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","5 DUN AENGUS, DUBLIN 24, DUBLIN","Dublin 24","Dublin","€262,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","5 HYBLA COURT, BLACKHORSE AVE, DUBLIN 7","Dublin 7","Dublin","€195,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","54 EADENMORE GDNS, RAHEEN, DUBLIN 5","","Dublin","€104,261.95","Yes","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","68 WINDMILL PARK, CRUMLIN DUBLIN 12, DUBLIN","Dublin 12","Dublin","€225,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","69 BALLINCLEA HEIGHTS, KILLINEY, DUBLIN","","Dublin","€696,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","7 MUSIC HALL, COWS LANE, TEMPLE BAR DUBLIN 8","Dublin 8","Dublin","€185,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","85 GANDON CLOSE, HAROLDS CROSS RD, HAROLDS CROSS DUBLIN 6W","","Dublin","€145,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","9 HILLTOWN PARK, RIVERVALLEY, SWORDS","","Dublin","€326,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","91 LAWDON RD, BALLYFERMOT, DUBLIN 10","Dublin 10","Dublin","€190,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","Apartment 26 Rochdale, Honeypark, Dun Laoghaire","","Dublin","€110,500.00","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"16/06/2015","APARTMENT NO 6, THE MALTON, 31-33 MERRION ROAD","Dublin 4","Dublin","€630,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"16/06/2015","APT 1 GRANTHAM MEWS, DUBLIN 8, DUBLIN","Dublin 8","Dublin","€230,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","1 LEOPARDSTOWN AVE, LEOPARDSTOWN, DUBLIN 18","","Dublin","€692,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","1 The Garganey, Barnageeragh Cove, Skerries","","Dublin","€295,154.18","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"17/06/2015","1 WATERSIDE VIEW, WATERSIDE, SWORDS RD","Dublin 9","Dublin","€240,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","10 Music Hall, Cow's Lane, Temple Bar","Dublin 8","Dublin","€275,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","10 STREAM VILLE CLOSE, KILBARRACK, DUBLIN 13","Dublin 13","Dublin","€108,399.75","Yes","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","11 PINE HURST, NAVAN RD, DUBLIN 7","Dublin 7","Dublin","€330,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","13 THE PROMENADE, KELLYS BAY, SKERRIES","","Dublin","€354,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","134 BLACKHALL SQUARE, NORTH BRUNSWICK ST, DUBLIN 7","Dublin 7","Dublin","€162,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","136 LITTLEPACE WALK, CLONEE, DUBLIN 15","","Dublin","€250,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","16 BIRCHDALE RD, KINSEALY COURT, SWORDS","","Dublin","€275,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","16 Delaford Avenue, Knocklyon","Dublin 16","Dublin","€425,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","17 MALTON, 31-33 MERRION ROAD, BALLSBRIDGE","","Dublin","€980,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","19 BROOKFIELD COURT, RICHMOND AVE SOUTH, DARTRY","Dublin 6","Dublin","€595,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","19 LINDEN, 31 33 MERRION RD, BALLSBRIDGE DUBLIN 4","Dublin 4","Dublin","€960,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","1C Percy Lane, Ballsbridge, Dublin 4","Dublin 4","Dublin","€1,057,268.73","No","Yes","New Dwelling house /Apartment","greater than 125 sq metres"
"17/06/2015","2 CURRAGH HALL COURT, TYRRELSTOWN, DUBLIN 15","Dublin 15","Dublin","€235,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","2 ROEBUCK HALL, THE PALMS, CLONSKEAGH DUBLIN 14","Dublin 14","Dublin","€165,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","20 MELLOWES QUAY, USHERS QUAY, DUBLIN 8","Dublin 2","Dublin","€109,388.35","Yes","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","23 VILLA PARK AVENUE, NAVAN ROAD","Dublin 7","Dublin","€419,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","29 BOROIMHE MAPLES, SWORDS, DUBLIN","","Dublin","€187,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","3 BRENNANSTOWN AVE, BRENNANSTOWN, CABINTEELY DUBLIN 18","Dublin 18","Dublin","€450,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","3 THE CLAYTON, THE GASWORKS, SOUTH LOTTS RD DUBLIN 4","Dublin 4","Dublin","€65,000.00","Yes","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","37 THE PADDOCKSCRESCENT, ADAMSTOWN, LUCAN","","Dublin","€271,365.63","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"17/06/2015","3A DERRYNANE GARDENS, SANDYMOUNT, DUBLIN 4","Dublin 4","Dublin","€475,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","4 Boulders, Rochestown Avenue, Dun Laoghaire","","Dublin","€682,819.00","No","Yes","New Dwelling house /Apartment","greater than 125 sq metres"
"17/06/2015","41 BRECAN CLOSE, BALBRIGGAN, DUBLIN","","Dublin","€145,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","5 Aideen Mews, Aideen Place, Terenure","","Dublin","€406,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","5 BALLYOWEN RD LUCAN, DUBLIN","","Dublin","€273,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","5 O DONNELL GARDENS, GLASTHULE, DUBLIN","","Dublin","€405,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","5 The Garth, Carrickmines Wood, Carrickbrennan Road","Dublin 18","Dublin","€985,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","52 STRAND ST, SKERRIES, DUBLIN","","Dublin","€340,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","54 CHERRYWOOD DR, CLONDALKIN, DUBLIN 22","Dublin 22","Dublin","€192,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","54 THE JAMES COURT, KILMAINHAM, DUBLIN 8","","Dublin","€170,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","55 DONAGHMEDE RD DONAGHMEDE, DUBLIN 13, DUBLIN","Dublin 15","Dublin","€290,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","7 Wingfield, Corke Abbey, Bray","","Dublin","€387,666.00","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"17/06/2015","72 AILESBURY GROVE, DUNDRUM, DUBLIN 16","Dublin 16","Dublin","€595,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","77 MONKSTOWN RD, MONKSTOWN, BLACKROCK","","Dublin","€1,250,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","8 BERRYFIELD, FINNSTOWN PRIORY, LUCAN","","Dublin","€280,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","8 WOODLAWN PARK AVE, FIRHOUSE, DUBLIN 24","Dublin 24","Dublin","€316,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","Apt 134 The Belfry, Enniskerry","","Dublin","€140,250.00","Yes","No","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"17/06/2015","APT 1, 124 LEINSTER RD, RATHMINES DUBLIN 6","Dublin 6","Dublin","€850,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","APT 3 GRANBY HALL, PARNELL SQ, DUBLIN 1","","Dublin","€158,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","APT 4, 1 JERVIS ST, DUBLIN 1","Dublin 1","Dublin","€100,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","APT 82 STEWARTS HALL, PARNELL STREET, DUBLIN 2","Dublin 1","Dublin","€195,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","Farmhouse, Streamstown Lane, Malahide","","Dublin","€479,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"17/06/2015","Heuston South Quarter Development, St. John's Road West","Dublin 8","Dublin","€35,045,714.00","Yes","Yes","New Dwelling house /Apartment","greater than 125 sq metres"
"17/06/2015","Loretto, South Shore Road, Rush","","Dublin","€880,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","1 SEATOWN RD, SWORDS, DUBLIN","","Dublin","€233,846.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","1 ST MAELRUANS PARK, TALLAGHT, DUBLIN 24","Dublin 24","Dublin","€180,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","10 OLIVER PLUBKETT AVENUE, DUN LAOIRE, CO. DUBLIN","","Dublin","€250,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","10 SEATOWN RD, SWORDS, DUBLIN","","Dublin","€233,846.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","100 Abbotstown Avenue, Finglas","Dublin 15","Dublin","€167,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","102 CARRIGMORE CRESCENT, CITYWEST, SAGGART","Dublin 24","Dublin","€125,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","11 MARLEY HOUSE, TAYLORS HILL COLLEGE RD, RATHFARNHAM DUBLIN 16","Dublin 16","Dublin","€400,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","117 SEVEN OAKS BLOCK D, SARSFIELD RD, DUBLIN 10","Dublin 10","Dublin","€81,176.70","Yes","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","12 MUNSTER ST, DUBLIN 7","Dublin 7","Dublin","€300,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","13 CASTLE HEATH, SWORDS RD, MALAHIDE","","Dublin","€250,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","13 Coopers Wood, Kinsealy, County Dublin","","Dublin","€400,881.05","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"18/06/2015","13 SCARLET ROW, TEMPLE BAR, DUBLIN 8","Dublin 8","Dublin","€235,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","13 The Square, Aubrey Manor, Rathcoole","","Dublin","€396,475.77","No","Yes","New Dwelling house /Apartment","greater than 125 sq metres"
"18/06/2015","14 BEAVERS ROW, DONNYBROOK, DUBLIN 4","Dublin 4","Dublin","€410,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","140 St James Road, Walkinstown","Dublin 12","Dublin","€265,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","15 C OLD COURT COTTAGES, OLD COURT RD, TALLAGHT DUBLIN 24","Dublin 24","Dublin","€393,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","15 ST COLUMCILLES DR, SWORDS, DUBLIN","","Dublin","€233,846.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","157 THE SWEEPSTAKES, BALLSBRIDGE, DUBLIN 4","Dublin 4","Dublin","€290,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","15a Ennel Park, Artane","Dublin 5","Dublin","€305,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","17 ashegrove, knocksedan demesne, sword","","Dublin","€327,885.00","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"18/06/2015","17 ST COLUMCILLES DR, SWORDS, DUBLIN","","Dublin","€275,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","18 POPPINTREE PARADE POPPINTREE, DUBLIN 11, DUBLIN","Dublin 11","Dublin","€76,341.75","Yes","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","18 ST COLUMCILLES DR, SWORDS, DUBLIN","","Dublin","€233,846.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","19 ST COLUMCILLES DR, SWORDS, DUBLIN","","Dublin","€233,846.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","19 The Crescent, Woodpark, Ballinteer","Dublin 16","Dublin","€415,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","1B SEATOWN RD, SWORDS, DUBLIN","","Dublin","€233,846.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","2 BINN EADAIR VIEW, SUTTON, DUBLIN 13","Dublin 13","Dublin","€675,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","2 SEATOWN RD, SWORDS, DUBLIN","","Dublin","€233,846.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","2 WILLOW PLACE, DRUIDSVALLEY, CABINTEELY","","Dublin","€390,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","20 ST COLUMCILLES DR, SWORDS, DUBLIN","","Dublin","€233,846.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","205 Phoenix View, James's Street, Dublin 8","Dublin 8","Dublin","€120,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","21 ST COLUMCILLES DR, SWORDS, DUBLIN","","Dublin","€233,846.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","22 ST COLUMCILLES DR, SWORDS, DUBLIN","","Dublin","€233,846.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","24A PATRICIAN VILLAS, BLACKROCK, DUBLIN","","Dublin","€370,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","25 MEADOW COPSE, HARTSTOWN, CLONSILLA DUBLIN 15","Dublin 15","Dublin","€199,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","27 BETTYSTOWN AVE, ST ANNES ESTATE, RAHENY DUBLIN 5","Dublin 5","Dublin","€445,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","27 KINGSTON AVE, BALLINTEER, DUBLIN 16","Dublin 16","Dublin","€415,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","3 BELARMINE PARK, STEPASIDE, DUBLIN 18","Dublin 18","Dublin","€822,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","3 SEATOWN RD, SWORDS, DUBLIN","","Dublin","€150,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","3 WOODVIEW COURT, GLENALBYN ROAD, STILLORGAN","","Dublin","€300,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","32 SHANGANAGH VALE, SHANKILL, DUBLIN","Dublin 18","Dublin","€530,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","33 THE ELMS, MOUNT MERRION AVE, BLACKROCK","","Dublin","€272,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","36A GLENFIELD CLOSE, GLENFIELD, CLONDALKIN DUBLIN 22","Dublin 22","Dublin","€180,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","39 CIANLEA, SWORDS, DUBLIN","","Dublin","€230,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","397 GALTYMORE RD, DRIMNAGH, DUBLIN 12","Dublin 12","Dublin","€235,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","4 CHAPEL LANE, SWORDS, DUBLIN","","Dublin","€190,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","4 CHERRYWOOD, ST JOHNS, LOUGHLINSTOWN","Dublin 18","Dublin","€250,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","4 SEATOWN RD, SWORDS, DUBLIN","","Dublin","€50,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","40 Sorrell Heath, Clonsilla","Dublin 15","Dublin","€365,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","410 OLCOVER, SHANKILL, DUBLIN 18","Dublin 18","Dublin","€192,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","42 SYNGE ST, DUBLIN 8, DUBLIN","Dublin 8","Dublin","€975,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","46 REDWOOD, HOLLYSTOWN, DUBLIN 15","Dublin 15","Dublin","€272,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","5 SEATOWN RD, SWORDS, DUBLIN","","Dublin","€233,846.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","52 PRIORY WAY, MANOR GROVE, TERENURE DUBLIN 12","Dublin 12","Dublin","€435,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","53 COOLUMBER DR, RATHCOOLE, DUBLIN","Dublin 24","Dublin","€269,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","59 MOUNTFIELD PARK SEAMOUNT RD, MALAHIDE, DUBLIN","","Dublin","€290,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","6 Elder Heath Glade, Elder Heath, Kiltipper Road","Dublin 24","Dublin","€242,290.75","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"18/06/2015","6 OAKVIEW GROVE, HARTSTOWN, DUBLIN 5","","Dublin","€215,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","6 SEATOWN RD, SWORDS, DUBLIN","","Dublin","€233,846.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","69 St. Columba's Rise, Swords","","Dublin","€262,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","7 SEATOWN RD, SWORDS, DUBLIN","","Dublin","€140,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","72 HIGHGROVE, MOUNT TALBOT, CLONDALKIN","Dublin 22","Dublin","€170,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","73 FOREST HILLS, RATHCOOLE, DUBLIN","Dublin 24","Dublin","€200,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","79 MERRION PARK, BLACKROCK, DUBLIN","","Dublin","€695,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","8 CHAPEL LANE, SWORDS, DUBLIN","","Dublin","€190,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","8 SHANDLEWOOD APTS, CASTLEKNOCK, DUBLIN 15","Dublin 15","Dublin","€189,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","88 SEVEN OAKS, SARSFIELD ROAD, DUBLIN 10","Dublin 10","Dublin","€81,820.85","Yes","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","9 CHERRYGARTH, BRECAN CLOSE, BALBRIGGAN","","Dublin","€160,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","9 LINNETSFIELD AVE, DUBLIN 15, DUBLIN","Dublin 15","Dublin","€163,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","9 SEATOWN RD, SWORDS, DUBLIN","","Dublin","€233,846.00","No","No","Second-Hand Dwelling house /Apartment",""
"18/06/2015","APARTMENT 8 KITTIWAKE, BARNAGEERAGH, COVE","","Dublin","€163,000.00","No","No","Second-Hand Dwelling house /Apartment",""
